"0","na.omit(submeter_data$DateTime)
"
"1","   [1]"
"1"," ""2007-01-01 00:00:00 CET"""
"1"," ""2007-01-01 00:01:00 CET"""
"1"," ""2007-01-01 00:02:00 CET"""
"1","
"
"1","   [4]"
"1"," ""2007-01-01 00:03:00 CET"""
"1"," ""2007-01-01 00:04:00 CET"""
"1"," ""2007-01-01 00:05:00 CET"""
"1","
"
"1","   [7]"
"1"," ""2007-01-01 00:06:00 CET"""
"1"," ""2007-01-01 00:07:00 CET"""
"1"," ""2007-01-01 00:08:00 CET"""
"1","
"
"1","  [10]"
"1"," ""2007-01-01 00:09:00 CET"""
"1"," ""2007-01-01 00:10:00 CET"""
"1"," ""2007-01-01 00:11:00 CET"""
"1","
"
"1","  [13]"
"1"," ""2007-01-01 00:12:00 CET"""
"1"," ""2007-01-01 00:13:00 CET"""
"1"," ""2007-01-01 00:14:00 CET"""
"1","
"
"1","  [16]"
"1"," ""2007-01-01 00:15:00 CET"""
"1"," ""2007-01-01 00:16:00 CET"""
"1"," ""2007-01-01 00:17:00 CET"""
"1","
"
"1","  [19]"
"1"," ""2007-01-01 00:18:00 CET"""
"1"," ""2007-01-01 00:19:00 CET"""
"1"," ""2007-01-01 00:20:00 CET"""
"1","
"
"1","  [22]"
"1"," ""2007-01-01 00:21:00 CET"""
"1"," ""2007-01-01 00:22:00 CET"""
"1"," ""2007-01-01 00:23:00 CET"""
"1","
"
"1","  [25]"
"1"," ""2007-01-01 00:24:00 CET"""
"1"," ""2007-01-01 00:25:00 CET"""
"1"," ""2007-01-01 00:26:00 CET"""
"1","
"
"1","  [28]"
"1"," ""2007-01-01 00:27:00 CET"""
"1"," ""2007-01-01 00:28:00 CET"""
"1"," ""2007-01-01 00:29:00 CET"""
"1","
"
"1","  [31]"
"1"," ""2007-01-01 00:30:00 CET"""
"1"," ""2007-01-01 00:31:00 CET"""
"1"," ""2007-01-01 00:32:00 CET"""
"1","
"
"1","  [34]"
"1"," ""2007-01-01 00:33:00 CET"""
"1"," ""2007-01-01 00:34:00 CET"""
"1"," ""2007-01-01 00:35:00 CET"""
"1","
"
"1","  [37]"
"1"," ""2007-01-01 00:36:00 CET"""
"1"," ""2007-01-01 00:37:00 CET"""
"1"," ""2007-01-01 00:38:00 CET"""
"1","
"
"1","  [40]"
"1"," ""2007-01-01 00:39:00 CET"""
"1"," ""2007-01-01 00:40:00 CET"""
"1"," ""2007-01-01 00:41:00 CET"""
"1","
"
"1","  [43]"
"1"," ""2007-01-01 00:42:00 CET"""
"1"," ""2007-01-01 00:43:00 CET"""
"1"," ""2007-01-01 00:44:00 CET"""
"1","
"
"1","  [46]"
"1"," ""2007-01-01 00:45:00 CET"""
"1"," ""2007-01-01 00:46:00 CET"""
"1"," ""2007-01-01 00:47:00 CET"""
"1","
"
"1","  [49]"
"1"," ""2007-01-01 00:48:00 CET"""
"1"," ""2007-01-01 00:49:00 CET"""
"1"," ""2007-01-01 00:50:00 CET"""
"1","
"
"1","  [52]"
"1"," ""2007-01-01 00:51:00 CET"""
"1"," ""2007-01-01 00:52:00 CET"""
"1"," ""2007-01-01 00:53:00 CET"""
"1","
"
"1","  [55]"
"1"," ""2007-01-01 00:54:00 CET"""
"1"," ""2007-01-01 00:55:00 CET"""
"1"," ""2007-01-01 00:56:00 CET"""
"1","
"
"1","  [58]"
"1"," ""2007-01-01 00:57:00 CET"""
"1"," ""2007-01-01 00:58:00 CET"""
"1"," ""2007-01-01 00:59:00 CET"""
"1","
"
"1","  [61]"
"1"," ""2007-01-01 01:00:00 CET"""
"1"," ""2007-01-01 01:01:00 CET"""
"1"," ""2007-01-01 01:02:00 CET"""
"1","
"
"1","  [64]"
"1"," ""2007-01-01 01:03:00 CET"""
"1"," ""2007-01-01 01:04:00 CET"""
"1"," ""2007-01-01 01:05:00 CET"""
"1","
"
"1","  [67]"
"1"," ""2007-01-01 01:06:00 CET"""
"1"," ""2007-01-01 01:07:00 CET"""
"1"," ""2007-01-01 01:08:00 CET"""
"1","
"
"1","  [70]"
"1"," ""2007-01-01 01:09:00 CET"""
"1"," ""2007-01-01 01:10:00 CET"""
"1"," ""2007-01-01 01:11:00 CET"""
"1","
"
"1","  [73]"
"1"," ""2007-01-01 01:12:00 CET"""
"1"," ""2007-01-01 01:13:00 CET"""
"1"," ""2007-01-01 01:14:00 CET"""
"1","
"
"1","  [76]"
"1"," ""2007-01-01 01:15:00 CET"""
"1"," ""2007-01-01 01:16:00 CET"""
"1"," ""2007-01-01 01:17:00 CET"""
"1","
"
"1","  [79]"
"1"," ""2007-01-01 01:18:00 CET"""
"1"," ""2007-01-01 01:19:00 CET"""
"1"," ""2007-01-01 01:20:00 CET"""
"1","
"
"1","  [82]"
"1"," ""2007-01-01 01:21:00 CET"""
"1"," ""2007-01-01 01:22:00 CET"""
"1"," ""2007-01-01 01:23:00 CET"""
"1","
"
"1","  [85]"
"1"," ""2007-01-01 01:24:00 CET"""
"1"," ""2007-01-01 01:25:00 CET"""
"1"," ""2007-01-01 01:26:00 CET"""
"1","
"
"1","  [88]"
"1"," ""2007-01-01 01:27:00 CET"""
