"0","investigateTable <- function(data_table){"
"0","  cat(""Structure:\n"")"
"0","  cat(str(data_table))"
"0","  cat(""\nSummary:\n"")"
"0","  print(summary(data_table))"
"0","  cat(""\nHead:\n"")"
"0","  print(head(data_table))"
"0","  cat(""\nTail:\n"")"
"0","  print(tail(data_table))"
"0","}"
"0",""
"0","# yr_2006"
"0","investigateTable(yr_2006) # from 16-12 till 31-12-2006"
"1","Structure:
"
"1","'data.frame':	"
"1",""
"1","21992"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2006-12-16"" ""2006-12-16"" ""2006-12-16"" ""2006-12-16"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Time          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""17:24:00"" ""17:25:00"" ""17:26:00"" ""17:27:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sub_metering_1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sub_metering_2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 2 1 1 2 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sub_metering_3"
"1",""
"1",":"
"1"," num  "
"1",""
"1","17 16 17 17 17 17 17 17 17 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1","
Summary:
"
"1",""
"1","     Date          "
"1","     Time          "
"1"," Sub_metering_1  "
"1"," Sub_metering_2  "
"1"," Sub_metering_3 "
"1","
"
"1"," Length:21992      "
"1"," Length:21992      "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 0.000  "
"1"," Median : 0.000  "
"1"," Median : 0.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 1.249  "
"1"," Mean   : 2.215  "
"1"," Mean   : 7.41  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 0.000  "
"1"," 3rd Qu.: 1.000  "
"1"," 3rd Qu.:17.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :77.000  "
"1"," Max.   :74.000  "
"1"," Max.   :20.00  "
"1","
"
"1","
Head:
"
