"0","investigateTable(yr_2009) # full year"
"1","Structure:
"
"1","'data.frame':	"
"1",""
"1","521320"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2009-01-01"" ""2009-01-01"" ""2009-01-01"" ""2009-01-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Time          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""00:00:00"" ""00:01:00"" ""00:02:00"" ""00:03:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sub_metering_1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sub_metering_2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sub_metering_3"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","
Summary:
"
"1",""
"1","     Date          "
"1","     Time          "
"1"," Sub_metering_1  "
"1"," Sub_metering_2  "
"1"," Sub_metering_3  "
"1","
"
"1"," Length:521320     "
"1"," Length:521320     "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 0.000  "
"1"," Median : 0.000  "
"1"," Median : 1.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 1.137  "
"1"," Mean   : 1.136  "
"1"," Mean   : 6.823  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 0.000  "
"1"," 3rd Qu.: 1.000  "
"1"," 3rd Qu.:18.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :82.000  "
"1"," Max.   :77.000  "
"1"," Max.   :31.000  "
"1","
"
"1","
Head:
"
